               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1125,             0.01576,            0.030088,           0.0033316,             0.82353,            0.016986,           0.0032635,             0.06635,            0.010418,            0.019708,              0.0874,              0.0014,              0.0014
                   1,            0.083936,            0.023115,            0.028536,           0.0035395,                   1,            0.071822,              0.0172,            0.036613,            0.012563,            0.018875,            0.073843,           0.0028426,           0.0028426
                   2,            0.067719,            0.023933,            0.027483,              0.2126,             0.66742,             0.31416,              0.1211,            0.031699,            0.011072,            0.017171,            0.060226,           0.0042258,           0.0042258
                   3,            0.059115,             0.02176,            0.025559,             0.22732,             0.72851,             0.26283,            0.074899,            0.042744,           0.0096156,            0.017697,             0.04655,           0.0055495,           0.0055495
                   4,            0.058471,            0.020025,            0.024652,             0.16866,             0.57014,             0.21649,            0.063725,            0.039985,           0.0081626,            0.018753,            0.032814,           0.0068139,           0.0068139
                   5,            0.055293,            0.017287,            0.024971,             0.46952,             0.72624,             0.63876,             0.34249,            0.040989,           0.0064496,            0.015249,            0.019019,           0.0080189,           0.0080189
                   6,            0.054332,            0.017161,            0.023411,             0.47366,             0.94118,             0.78816,             0.43588,            0.036914,           0.0056657,            0.016073,            0.008812,            0.008812,            0.008812
                   7,              0.0507,            0.016816,            0.024276,              0.3444,             0.91176,             0.71086,             0.34449,            0.029029,           0.0056606,            0.017479,            0.008812,            0.008812,            0.008812
                   8,            0.047743,             0.01685,            0.023156,             0.54168,             0.85294,             0.84856,             0.23687,            0.040083,           0.0049093,             0.01728,            0.008614,            0.008614,            0.008614
                   9,            0.045702,            0.015229,            0.021398,              0.7533,             0.85698,             0.93346,             0.61094,            0.024836,           0.0044992,              0.0132,            0.008416,            0.008416,            0.008416
                  10,            0.043901,            0.014937,            0.020284,             0.72039,              0.8722,             0.92061,             0.49792,            0.024991,           0.0042093,            0.010262,            0.008218,            0.008218,            0.008218
                  11,             0.04122,            0.013399,            0.015923,             0.91145,             0.90215,             0.94541,             0.60722,            0.031789,           0.0041213,            0.007162,             0.00802,             0.00802,             0.00802
                  12,            0.040758,             0.01358,            0.016939,             0.53223,             0.91054,             0.75626,             0.47407,            0.028203,           0.0042285,           0.0068252,            0.007822,            0.007822,            0.007822
                  13,            0.040218,            0.013047,            0.014957,             0.71893,             0.97059,             0.90758,             0.58808,            0.026501,           0.0039982,           0.0047877,            0.007624,            0.007624,            0.007624
                  14,            0.039377,            0.013143,            0.013645,             0.67665,              0.9388,             0.95977,             0.63987,            0.024626,           0.0040602,            0.010467,            0.007426,            0.007426,            0.007426
                  15,            0.036545,            0.012165,            0.013772,              0.7509,             0.82854,             0.95329,             0.67323,            0.022097,           0.0039187,            0.014666,            0.007228,            0.007228,            0.007228
                  16,             0.03607,            0.011931,            0.013614,             0.94171,             0.97059,             0.99237,             0.39234,            0.033079,            0.004262,           0.0039373,             0.00703,             0.00703,             0.00703
                  17,            0.036946,            0.012061,            0.011807,             0.98625,             0.97059,               0.987,             0.51294,            0.026315,           0.0040387,           0.0035874,            0.006832,            0.006832,            0.006832
                  18,            0.035498,             0.01199,            0.013049,             0.89115,             0.96258,             0.99125,             0.54911,            0.026984,           0.0038162,           0.0033129,            0.006634,            0.006634,            0.006634
                  19,            0.033299,             0.01113,            0.014058,             0.96628,                   1,               0.995,             0.76102,             0.01964,           0.0035629,           0.0014958,            0.006436,            0.006436,            0.006436
                  20,            0.032541,            0.011262,            0.012332,             0.99559,                   1,               0.995,             0.79611,            0.016223,            0.003273,           0.0014044,            0.006238,            0.006238,            0.006238
                  21,            0.032805,            0.010968,            0.012242,             0.97867,                   1,               0.995,             0.64881,            0.019237,           0.0033633,           0.0014505,             0.00604,             0.00604,             0.00604
                  22,            0.030464,            0.010793,            0.011903,             0.97787,                   1,               0.995,             0.72356,            0.019028,           0.0033236,            0.001422,            0.005842,            0.005842,            0.005842
                  23,             0.02955,            0.010958,             0.01271,             0.99493,                   1,               0.995,             0.57694,            0.023094,           0.0033808,           0.0015048,            0.005644,            0.005644,            0.005644
                  24,            0.030482,            0.010613,            0.011655,             0.99401,                   1,               0.995,             0.70939,            0.013476,           0.0030667,           0.0012473,            0.005446,            0.005446,            0.005446
                  25,            0.029084,            0.011355,            0.011757,             0.98804,                   1,               0.995,             0.71057,            0.015951,             0.00326,             0.00134,            0.005248,            0.005248,            0.005248
                  26,            0.029733,            0.010583,            0.011917,             0.99548,                   1,               0.995,              0.6798,              0.0179,           0.0035946,           0.0010518,             0.00505,             0.00505,             0.00505
                  27,            0.027155,            0.010263,            0.010094,             0.99498,                   1,               0.995,             0.79856,            0.012882,           0.0033844,          0.00097849,            0.004852,            0.004852,            0.004852
                  28,             0.02677,            0.010255,            0.010243,             0.98912,                   1,               0.995,             0.76525,            0.013869,           0.0031529,           0.0011443,            0.004654,            0.004654,            0.004654
                  29,            0.028573,            0.010023,           0.0088137,             0.99168,             0.94992,               0.995,             0.84474,            0.011122,           0.0030432,            0.002559,            0.004456,            0.004456,            0.004456
                  30,             0.02795,            0.010309,            0.009117,             0.99292,                   1,               0.995,             0.72978,             0.01374,             0.00285,           0.0012014,            0.004258,            0.004258,            0.004258
                  31,            0.026205,            0.010151,            0.011994,             0.92584,                   1,               0.995,             0.80899,            0.011399,           0.0029693,           0.0031313,             0.00406,             0.00406,             0.00406
                  32,            0.026105,             0.01068,             0.00836,             0.98616,                   1,               0.995,             0.79875,            0.014303,           0.0028937,           0.0015652,            0.003862,            0.003862,            0.003862
                  33,            0.026201,           0.0093166,           0.0095049,             0.98018,             0.97682,               0.995,             0.82746,            0.011649,           0.0028938,           0.0023134,            0.003664,            0.003664,            0.003664
                  34,            0.025554,           0.0098232,           0.0087627,             0.98423,             0.97345,               0.995,             0.76437,            0.013839,           0.0030747,           0.0030985,            0.003466,            0.003466,            0.003466
                  35,            0.025087,            0.010512,           0.0093693,             0.95577,             0.97307,               0.995,             0.83034,             0.01168,           0.0030353,           0.0048902,            0.003268,            0.003268,            0.003268
                  36,            0.023243,           0.0093356,           0.0086236,             0.96623,               0.973,               0.995,              0.8385,            0.011444,           0.0030056,            0.003112,             0.00307,             0.00307,             0.00307
                  37,            0.024291,           0.0091234,            0.007996,              0.9888,             0.97512,               0.995,             0.72342,            0.015171,           0.0032463,           0.0019015,            0.002872,            0.002872,            0.002872
                  38,            0.023498,           0.0091889,           0.0089427,              0.9938,                   1,               0.995,             0.84393,             0.01228,           0.0030362,          0.00097021,            0.002674,            0.002674,            0.002674
                  39,            0.023394,           0.0093259,            0.009101,              0.9947,                   1,               0.995,             0.85371,            0.010885,            0.002974,          0.00099919,            0.002476,            0.002476,            0.002476
                  40,             0.02337,           0.0093192,           0.0081339,             0.99502,                   1,               0.995,             0.87795,            0.010726,           0.0029681,          0.00089485,            0.002278,            0.002278,            0.002278
                  41,            0.022653,           0.0094569,           0.0081853,             0.99419,                   1,               0.995,             0.86211,            0.010044,           0.0028742,          0.00071317,             0.00208,             0.00208,             0.00208
                  42,            0.022803,           0.0093158,           0.0082052,             0.99455,                   1,               0.995,             0.84866,           0.0098142,           0.0028811,          0.00065695,            0.001882,            0.001882,            0.001882
                  43,            0.021404,           0.0086564,           0.0084252,             0.99544,                   1,               0.995,             0.83438,            0.010866,           0.0029444,          0.00061565,            0.001684,            0.001684,            0.001684
                  44,            0.021725,           0.0091107,            0.007132,             0.99613,                   1,               0.995,             0.85079,            0.010307,           0.0029745,          0.00061086,            0.001486,            0.001486,            0.001486
                  45,            0.023038,           0.0090987,           0.0084315,             0.99523,                   1,               0.995,              0.8604,           0.0099687,           0.0028997,          0.00057265,            0.001288,            0.001288,            0.001288
                  46,            0.021011,           0.0090779,            0.007858,              0.9948,                   1,               0.995,             0.87524,           0.0091633,           0.0028314,          0.00056196,             0.00109,             0.00109,             0.00109
                  47,            0.019785,            0.009109,           0.0066652,              0.9948,                   1,               0.995,             0.87543,           0.0088381,           0.0027201,          0.00053655,            0.000892,            0.000892,            0.000892
                  48,            0.021014,           0.0088958,           0.0060893,               0.995,                   1,               0.995,             0.87037,           0.0088889,           0.0026729,          0.00053169,            0.000694,            0.000694,            0.000694
                  49,            0.019388,           0.0083797,           0.0088484,             0.99539,                   1,               0.995,             0.86866,           0.0086303,           0.0026584,          0.00052752,            0.000496,            0.000496,            0.000496
